slug,product_name,variant_name,color,color_hex,price,category,collection,sizes,in_stock,image_1,image_2,image_3,image_4,image_5,description
seude-quarter-zip-pulloverorversion-iii,SUEDE QUARTER ZIP,BLACK,BLACK,#1A1A1A,2200,JACKET,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-img_9144-1742.webp,,,,,Suede quarter zip pullover.
suede-blaclk-12-zip-up,SUEDE 1/2 ZIP,BLACK,BLACK,#1A1A1A,2200,JACKET,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-img_0508-4816.webp,,,,,Suede half zip pullover.
suede-fleece-12-zip,SUEDE 1/2 ZIP,BEIGE,BEIGE,#D4C9B0,2200,JACKET,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-img_0515-4365.webp,,,,,Suede half zip pullover.
beige-shacket,MID WEIGHT FLEECE JACKET,BEIGE,BEIGE,#D4C9B0,3000,JACKET,s25w,"M,L,XL",true,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-beige-7907.webp,,,,,Mid weight fleece jacket.
blue-shacket,MID WEIGHT FLEECE JACKET,BLUE,BLUE,#2A4A7A,3000,JACKET,s25w,"M,L,XL",true,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-blue-6719.webp,,,,,Mid weight fleece jacket.
grey-jacket,MID WEIGHT FLEECE JACKET,GREY,GREY,#8A8A86,3000,JACKET,s25w,"M,L,XL",true,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-grey-4706.webp,,,,,Mid weight fleece jacket.
black-shacket,MID WEIGHT FLEECE JACKET,BLACK,BLACK,#1A1A1A,3000,JACKET,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-black-3424.webp,,,,,Mid weight fleece jacket.
crew-sweatshirt-blue,CREW SWEATSHIRT,BLUE,BLUE,#2A4A7A,2450,SWEATSHIRT,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-crew-sweatshirt-blue-0831.webp,,,,,Crew sweatshirt.
collar-polo-black,COLLAR POLO,BLACK,BLACK,#1A1A1A,2400,POLO,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-black-4507.webp,,,,,Collar polo shirt.
collar-polo-melange-grey,COLLAR POLO,MELANGE GREY,MELANGE GREY,#B0AEA8,2400,POLO,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-milance-3757.webp,,,,,Collar polo shirt.
collar-polo-navy,COLLAR POLO,NAVY,NAVY,#1B2A4A,2400,POLO,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-navy-8195.webp,,,,,Collar polo shirt.
wide-rib-quarter-pullover-cream,WIDE RIB QUARTER PULLOVER,CREAM,CREAM,#EDE8DC,2600,PULLOVER,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-cream-3993.webp,,,,,Wide rib quarter zip pullover.
wide-rib-quarter-pullover-green,WIDE RIB QUARTER PULLOVER,GREEN,GREEN,#2D4A35,2600,PULLOVER,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-green-3069.webp,,,,,Wide rib quarter zip pullover.
wide-rib-quarter-zip-pullover-brown,WIDE RIB QUARTER PULLOVER,BROWN,BROWN,#7A5A3A,2600,PULLOVER,s25w,"M,L,XL",false,https://cdn2.blanxer.com/uploads/67cd36dcf133882caba612b4/product_image-brown(1)-9592.webp,,,,,Wide rib quarter zip pullover.
